0,0.040208,0.0146748,1.31E-02,0.0060795,,,,,,,,,0.0293496,2.62E-02,,,2
1.00E+07,0.703031479,0.171383112,7.17E-02,0.046149,1.11E-07,2.71E-08,1.42E-08,7.09E-09,5.92E-12,9.62E-13,4.29E-13,3.03E-13,0.342766224,0.1434,,,
2.00E+07,1.49625406,0.325272878,1.35E-01,0.045065,1.09E-07,2.66E-08,1.40E-08,6.91E-09,5.91E-12,9.62E-13,4.29E-13,3.03E-13,0.650545756,0.27,,,
3.00E+07,2.382456253,0.49443191,2.07E-01,0.10155,1.08E-07,2.63E-08,1.38E-08,6.81E-09,5.90E-12,9.62E-13,4.29E-13,3.04E-13,0.98886382,0.414,,,
4.00E+07,3.373705,0.682935148,2.87E-01,0.18744,1.07E-07,2.60E-08,1.37E-08,6.74E-09,5.88E-12,9.62E-13,4.29E-13,3.03E-13,1.365870296,0.574,,,
5.00E+07,4.50192623,0.892325571,3.73E-01,0.2142,1.05E-07,2.58E-08,1.36E-08,6.67E-09,5.85E-12,9.62E-13,4.29E-13,3.03E-13,1.784651142,0.746,,,
6.00E+07,5.750662579,1.123257491,4.68E-01,0.26313,1.04E-07,2.55E-08,1.35E-08,6.62E-09,5.82E-12,9.62E-13,4.29E-13,3.03E-13,2.246514982,0.936,,,
7.00E+07,7.116188455,1.375516718,5.71E-01,0.31676,1.03E-07,2.53E-08,1.34E-08,6.56E-09,5.79E-12,9.61E-13,4.29E-13,3.03E-13,2.751033436,1.142,,,
8.00E+07,8.604573547,1.648371799,6.82E-01,0.37207,1.02E-07,2.51E-08,1.33E-08,6.51E-09,5.75E-12,9.61E-13,4.29E-13,3.03E-13,3.296743598,1.364,,,
9.00E+07,10.21200976,1.941824224,8.01E-01,0.43155,1.01E-07,2.49E-08,1.32E-08,6.47E-09,5.71E-12,9.61E-13,4.29E-13,3.03E-13,3.883648448,1.602,,,
1.00E+08,11.93804328,2.254718649,9.28E-01,0.49779,1.00E-07,2.47E-08,1.32E-08,6.42E-09,5.67E-12,9.61E-13,4.29E-13,3.03E-13,4.509437298,1.856,,,
1.10E+08,13.86391329,2.596378349,1.06E+00,0.56845,9.95E-08,2.47E-08,1.31E-08,6.40E-09,5.62E-12,9.60E-13,4.29E-13,3.03E-13,5.192756698,2.12,,,
1.20E+08,15.93591786,2.959519795,1.21E+00,0.64331,9.92E-08,2.46E-08,1.31E-08,6.38E-09,5.56E-12,9.60E-13,4.28E-13,3.03E-13,5.91903959,2.42,,,
1.30E+08,18.15897012,3.343916799,1.36E+00,0.72239,9.88E-08,2.45E-08,1.30E-08,6.36E-09,5.51E-12,9.59E-13,4.28E-13,3.03E-13,6.687833598,2.72,,,
1.40E+08,20.53740292,3.749086534,1.52E+00,0.8056,9.84E-08,2.45E-08,1.30E-08,6.34E-09,5.45E-12,9.59E-13,4.28E-13,3.03E-13,7.498173068,3.04,,,
1.50E+08,23.07618283,4.174817568,1.69E+00,0.89282,9.81E-08,2.44E-08,1.30E-08,6.32E-09,5.39E-12,9.58E-13,4.28E-13,3.03E-13,8.349635136,3.38,,,
1.60E+08,25.78047718,4.620666307,1.87E+00,0.98389,9.78E-08,2.44E-08,1.29E-08,6.30E-09,5.32E-12,9.58E-13,4.28E-13,3.03E-13,9.241332614,3.74,,,
1.70E+08,28.65617595,5.08627316,2.05E+00,1.0786,9.75E-08,2.43E-08,1.29E-08,6.28E-09,5.25E-12,9.57E-13,4.28E-13,3.03E-13,10.17254632,4.1,,,
1.80E+08,31.70897606,5.571225155,2.25E+00,1.177,9.72E-08,2.43E-08,1.29E-08,6.27E-09,5.18E-12,9.57E-13,4.28E-13,3.03E-13,11.14245031,4.5,,,
1.90E+08,34.94565488,6.075049943,2.44E+00,1.2792,9.69E-08,2.42E-08,1.28E-08,6.25E-09,5.11E-12,9.56E-13,4.28E-13,3.03E-13,12.15009989,4.88,,,
2.00E+08,38.37234728,6.597571185,2.65E+00,1.3846,9.67E-08,2.42E-08,1.28E-08,6.23E-09,5.03E-12,9.56E-13,4.28E-13,3.03E-13,13.19514237,5.3,,,
2.10E+08,41.79797185,7.104910603,2.85E+00,1.4874,9.64E-08,2.41E-08,1.28E-08,6.21E-09,4.96E-12,9.55E-13,4.27E-13,3.03E-13,14.20982121,5.7,,,
2.20E+08,45.40685533,7.627096039,3.06E+00,1.592,9.61E-08,2.41E-08,1.27E-08,6.19E-09,4.88E-12,9.54E-13,4.27E-13,3.03E-13,15.25419208,6.12,,,
2.30E+08,49.20316901,8.163693326,3.27E+00,1.6998,9.58E-08,2.40E-08,1.27E-08,6.18E-09,4.80E-12,9.54E-13,4.27E-13,3.03E-13,16.32738665,6.54,,,
2.40E+08,53.19578324,8.714320612,3.49E+00,1.81,9.56E-08,2.39E-08,1.27E-08,6.16E-09,4.71E-12,9.53E-13,4.27E-13,3.03E-13,17.42864122,6.98,,,
2.50E+08,57.39073158,9.278385413,3.71E+00,1.9229,9.53E-08,2.39E-08,1.26E-08,6.14E-09,4.63E-12,9.52E-13,4.27E-13,3.03E-13,18.55677083,7.42,,,
2.60E+08,61.79331518,9.857260727,3.94E+00,2.0381,9.50E-08,2.38E-08,1.26E-08,6.12E-09,4.55E-12,9.52E-13,4.27E-13,3.03E-13,19.71452145,7.88,,,
2.70E+08,66.41152284,10.44636042,4.17E+00,2.1551,9.46E-08,2.38E-08,1.26E-08,6.10E-09,4.46E-12,9.51E-13,4.26E-13,3.03E-13,20.89272084,8.34,,,
2.80E+08,71.25007481,11.04736879,4.41E+00,2.2741,9.43E-08,2.37E-08,1.25E-08,6.08E-09,4.38E-12,9.50E-13,4.26E-13,3.03E-13,22.09473758,8.82,,,
2.90E+08,76.31476646,11.65974751,4.65E+00,2.3954,9.39E-08,2.37E-08,1.25E-08,6.06E-09,4.29E-12,9.49E-13,4.26E-13,3.03E-13,23.31949502,9.3,,,
3.00E+08,81.61052588,12.2874098,4.90E+00,2.5183,9.35E-08,2.36E-08,1.24E-08,6.04E-09,4.21E-12,9.48E-13,4.26E-13,3.03E-13,24.5748196,9.8,,,
3.10E+08,87.52575472,12.9409571,5.15E+00,2.6453,9.36E-08,2.36E-08,1.24E-08,6.03E-09,4.11E-12,9.48E-13,4.26E-13,3.03E-13,25.8819142,10.3,,,
3.20E+08,93.77558824,13.61051599,5.41E+00,2.7745,9.35E-08,2.36E-08,1.24E-08,6.02E-09,4.02E-12,9.47E-13,4.26E-13,3.03E-13,27.22103198,10.82,,,
3.30E+08,100.3752502,14.29625203,5.67E+00,2.9057,9.35E-08,2.36E-08,1.24E-08,6.01E-09,3.92E-12,9.46E-13,4.25E-13,3.03E-13,28.59250406,11.34,,,
3.40E+08,107.3437716,14.9961767,5.94E+00,3.039,9.34E-08,2.36E-08,1.24E-08,6.01E-09,3.83E-12,9.45E-13,4.25E-13,3.03E-13,29.9923534,11.88,,,
3.50E+08,114.6964887,15.70906987,6.21E+00,3.1743,9.33E-08,2.37E-08,1.24E-08,6.00E-09,3.73E-12,9.44E-13,4.25E-13,3.03E-13,31.41813974,12.42,,,
3.60E+08,122.4527879,16.43598909,6.48E+00,3.3114,9.31E-08,2.37E-08,1.24E-08,5.99E-09,3.63E-12,9.43E-13,4.25E-13,3.03E-13,32.87197818,12.96,,,
3.70E+08,130.6268975,17.17612865,6.76E+00,3.4503,9.29E-08,2.37E-08,1.24E-08,5.98E-09,3.53E-12,9.42E-13,4.25E-13,3.03E-13,34.3522573,13.52,,,
3.80E+08,139.235931,17.93203285,7.05E+00,3.5908,9.26E-08,2.37E-08,1.23E-08,5.97E-09,3.44E-12,9.41E-13,4.24E-13,3.03E-13,35.8640657,14.1,,,
3.90E+08,148.2923601,18.69492518,7.33E+00,3.733,9.23E-08,2.37E-08,1.23E-08,5.97E-09,3.34E-12,9.40E-13,4.24E-13,3.02E-13,37.38985036,14.66,,,
4.00E+08,157.809946,19.47617672,7.62E+00,3.8766,9.19E-08,2.37E-08,1.23E-08,5.96E-09,3.24E-12,9.39E-13,4.24E-13,3.02E-13,38.95235344,15.24,,,
4.10E+08,167.3661983,20.21080723,7.90E+00,4.0118,9.14E-08,2.37E-08,1.23E-08,5.95E-09,3.14E-12,9.38E-13,4.24E-13,3.02E-13,40.42161446,15.8,,,
4.20E+08,177.3720267,20.95590397,8.18E+00,4.1475,9.08E-08,2.37E-08,1.23E-08,5.93E-09,3.04E-12,9.37E-13,4.23E-13,3.02E-13,41.91180794,16.36,,,
4.30E+08,187.8319171,21.71093956,8.46E+00,4.2848,9.02E-08,2.37E-08,1.23E-08,5.92E-09,2.94E-12,9.36E-13,4.23E-13,3.02E-13,43.42187912,16.92,,,
4.40E+08,198.7492854,22.47467916,8.74E+00,4.4226,8.94E-08,2.37E-08,1.22E-08,5.91E-09,2.85E-12,9.35E-13,4.23E-13,3.02E-13,44.94935832,17.48,,,
4.50E+08,210.1204768,23.24643966,9.03E+00,4.5606,8.85E-08,2.37E-08,1.22E-08,5.89E-09,2.75E-12,9.34E-13,4.23E-13,3.02E-13,46.49287932,18.06,,,
4.60E+08,221.9380006,24.02602517,9.31E+00,4.699,8.75E-08,2.37E-08,1.22E-08,5.88E-09,2.65E-12,9.33E-13,4.22E-13,3.02E-13,48.05205034,18.62,,,
4.70E+08,234.1881153,24.81272721,9.60E+00,4.8386,8.64E-08,2.37E-08,1.22E-08,5.87E-09,2.56E-12,9.32E-13,4.22E-13,3.02E-13,49.62545442,19.2,,,
4.80E+08,246.8507382,25.60613787,9.89E+00,4.9796,8.51E-08,2.37E-08,1.21E-08,5.85E-09,2.46E-12,9.31E-13,4.22E-13,3.02E-13,51.21227574,19.78,,,
4.90E+08,259.8967285,26.40570023,1.02E+01,5.1183,8.36E-08,2.37E-08,1.21E-08,5.84E-09,2.37E-12,9.30E-13,4.22E-13,3.02E-13,52.81140046,20.4,,,
5.00E+08,273.289333,27.21078298,1.05E+01,5.2594,8.20E-08,2.37E-08,1.21E-08,5.82E-09,2.27E-12,9.29E-13,4.22E-13,3.02E-13,54.42156596,21,,,
5.10E+08,287.6018715,28.03928743,1.08E+01,5.4016,8.03E-08,2.37E-08,1.21E-08,5.81E-09,2.17E-12,9.28E-13,4.21E-13,3.02E-13,56.07857486,21.6,,,
5.20E+08,302.2636236,28.87513164,1.11E+01,5.544,7.84E-08,2.37E-08,1.20E-08,5.80E-09,2.08E-12,9.27E-13,4.21E-13,3.02E-13,57.75026328,22.2,,,
5.30E+08,317.2121987,29.71771559,1.14E+01,5.6867,7.63E-08,2.37E-08,1.20E-08,5.79E-09,1.98E-12,9.26E-13,4.21E-13,3.02E-13,59.43543118,22.8,,,
5.40E+08,332.373562,30.56664779,1.17E+01,5.8294,7.39E-08,2.37E-08,1.20E-08,5.77E-09,1.88E-12,9.25E-13,4.20E-13,3.02E-13,61.13329558,23.4,,,
5.50E+08,347.6597655,31.42130529,1.20E+01,5.9723,7.14E-08,2.37E-08,1.20E-08,5.76E-09,1.79E-12,9.24E-13,4.20E-13,3.02E-13,62.84261058,24,,,
5.60E+08,362.9716122,32.28115913,1.23E+01,6.115,6.86E-08,2.37E-08,1.19E-08,5.75E-09,1.70E-12,9.22E-13,4.20E-13,3.02E-13,64.56231826,24.6,,,
5.70E+08,378.1966004,33.14557536,1.26E+01,6.2576,6.56E-08,2.37E-08,1.19E-08,5.73E-09,1.60E-12,9.21E-13,4.20E-13,3.02E-13,66.29115072,25.2,,,
5.80E+08,393.2123051,34.01400339,1.29E+01,6.4001,6.24E-08,2.37E-08,1.19E-08,5.72E-09,1.51E-12,9.20E-13,4.19E-13,3.02E-13,68.02800678,25.8,,,
5.90E+08,407.8870843,34.88574976,1.32E+01,6.5428,5.89E-08,2.37E-08,1.19E-08,5.70E-09,1.42E-12,9.19E-13,4.19E-13,3.02E-13,69.77149952,26.4,,,
6.00E+08,422.0827256,35.76007717,1.35E+01,6.6852,5.53E-08,2.37E-08,1.18E-08,5.69E-09,1.33E-12,9.18E-13,4.19E-13,3.02E-13,71.52015434,27,,,
6.10E+08,435.539643,36.79794187,1.39E+01,6.8554,5.09E-08,2.37E-08,1.18E-08,5.68E-09,1.24E-12,9.17E-13,4.19E-13,3.02E-13,73.59588374,27.8,,,
6.20E+08,447.9414882,37.83660806,1.42E+01,7.0265,4.65E-08,2.38E-08,1.18E-08,5.67E-09,1.15E-12,9.16E-13,4.18E-13,3.02E-13,75.67321612,28.4,,,
6.30E+08,459.1463767,38.87476102,1.46E+01,7.1965,4.19E-08,2.38E-08,1.18E-08,5.65E-09,1.06E-12,9.15E-13,4.18E-13,3.01E-13,77.74952204,29.2,,,
6.40E+08,469.0351273,39.91095567,1.50E+01,7.3655,3.72E-08,2.38E-08,1.18E-08,5.64E-09,9.77E-13,9.14E-13,4.18E-13,3.01E-13,79.82191134,30,,,
6.50E+08,477.5101045,40.94371884,1.53E+01,7.5332,3.25E-08,2.38E-08,1.17E-08,5.63E-09,8.92E-13,9.13E-13,4.18E-13,3.01E-13,81.88743768,30.6,,,
6.60E+08,484.5040237,41.97150689,1.57E+01,7.6994,2.79E-08,2.38E-08,1.17E-08,5.61E-09,8.08E-13,9.12E-13,4.17E-13,3.01E-13,83.94301378,31.4,,,
6.70E+08,489.9823239,42.99265458,1.60E+01,7.8639,2.33E-08,2.38E-08,1.17E-08,5.60E-09,7.25E-13,9.11E-13,4.17E-13,3.01E-13,85.98530916,32,,,
6.80E+08,493.9330899,44.00545774,1.64E+01,8.0262,1.89E-08,2.39E-08,1.17E-08,5.58E-09,6.44E-13,9.09E-13,4.17E-13,3.01E-13,88.01091548,32.8,,,
6.90E+08,496.3826729,45.00813233,1.68E+01,8.1868,1.45E-08,2.39E-08,1.16E-08,5.56E-09,5.64E-13,9.08E-13,4.17E-13,3.01E-13,90.01626466,33.6,,,
7.00E+08,497.3816713,45.9987884,1.71E+01,8.3433,1.04E-08,2.38E-08,1.16E-08,5.55E-09,4.86E-13,9.07E-13,4.16E-13,3.01E-13,91.9975768,34.2,,,
7.10E+08,499.9562531,47.00854409,1.74E+01,8.4931,6.14E-09,2.39E-08,1.16E-08,5.54E-09,3.98E-13,9.06E-13,4.16E-13,3.01E-13,94.01708818,34.8,,,
7.20E+08,501.017592,48.02162602,1.78E+01,8.6408,2.01E-09,2.39E-08,1.16E-08,5.53E-09,3.11E-13,9.05E-13,4.16E-13,3.01E-13,96.04325204,35.6,,,
7.30E+08,500.6018931,49.03738311,1.81E+01,8.7878,-1.96E-09,2.40E-08,1.15E-08,5.52E-09,2.26E-13,9.04E-13,4.16E-13,3.01E-13,98.07476622,36.2,,,
7.40E+08,498.7718145,50.05516093,1.84E+01,8.9336,-5.74E-09,2.40E-08,1.15E-08,5.50E-09,1.41E-13,9.03E-13,4.15E-13,3.01E-13,100.1103219,36.8,,,
7.50E+08,495.6113638,51.07414672,1.87E+01,9.0788,-9.30E-09,2.41E-08,1.15E-08,5.49E-09,5.84E-14,9.02E-13,4.15E-13,3.01E-13,102.1482934,37.4,,,
7.60E+08,491.2228983,52.09382167,1.91E+01,9.2228,-1.26E-08,2.41E-08,1.15E-08,5.48E-09,-2.32E-14,9.00E-13,4.15E-13,3.01E-13,104.1876433,38.2,,,
7.70E+08,485.7218874,53.1128176,1.94E+01,9.3656,-1.57E-08,2.41E-08,1.15E-08,5.47E-09,-1.03E-13,8.99E-13,4.14E-13,3.01E-13,106.2256352,38.8,,,
7.80E+08,479.2328996,54.13085616,1.97E+01,9.5072,-1.86E-08,2.42E-08,1.14E-08,5.46E-09,-1.82E-13,8.98E-13,4.14E-13,3.01E-13,108.2617123,39.4,,,
7.90E+08,471.8852477,55.14683055,2.00E+01,9.6474,-2.11E-08,2.42E-08,1.14E-08,5.44E-09,-2.59E-13,8.97E-13,4.14E-13,3.01E-13,110.2936611,40,,,
8.00E+08,463.8088984,56.15978307,2.03E+01,9.7866,-2.35E-08,2.42E-08,1.14E-08,5.43E-09,-3.35E-13,8.96E-13,4.14E-13,3.01E-13,112.3195661,40.6,,,
8.10E+08,455.8656409,57.28860174,2.06E+01,9.9277,-2.60E-08,2.43E-08,1.14E-08,5.43E-09,-4.20E-13,8.94E-13,4.13E-13,3.01E-13,114.5772035,41.2,,,
8.20E+08,447.0506031,58.43050618,2.10E+01,10.069,-2.84E-08,2.44E-08,1.14E-08,5.42E-09,-5.04E-13,8.93E-13,4.13E-13,3.01E-13,116.8610124,42,,,
8.30E+08,437.4998267,59.58551961,2.13E+01,10.211,-3.05E-08,2.45E-08,1.14E-08,5.42E-09,-5.86E-13,8.91E-13,4.13E-13,3.01E-13,119.1710392,42.6,,,
8.40E+08,427.3481748,60.75363398,2.16E+01,10.353,-3.23E-08,2.46E-08,1.14E-08,5.42E-09,-6.67E-13,8.90E-13,4.12E-13,3.00E-13,121.507268,43.2,,,
8.50E+08,416.725422,61.93483637,2.19E+01,10.494,-3.39E-08,2.47E-08,1.14E-08,5.41E-09,-7.46E-13,8.88E-13,4.12E-13,3.00E-13,123.8696727,43.8,,,
8.60E+08,405.7536844,63.12909891,2.22E+01,10.634,-3.52E-08,2.48E-08,1.14E-08,5.41E-09,-8.23E-13,8.87E-13,4.12E-13,3.00E-13,126.2581978,44.4,,,
8.70E+08,394.5462335,64.33638277,2.26E+01,10.775,-3.64E-08,2.49E-08,1.14E-08,5.40E-09,-8.98E-13,8.86E-13,4.11E-13,3.00E-13,128.6727655,45.2,,,
8.80E+08,383.2055409,65.55664102,2.29E+01,10.913,-3.73E-08,2.50E-08,1.14E-08,5.40E-09,-9.72E-13,8.84E-13,4.11E-13,3.00E-13,131.113282,45.8,,,
8.90E+08,371.8228748,66.78980247,2.32E+01,11.057,-3.81E-08,2.51E-08,1.14E-08,5.40E-09,-1.04E-12,8.83E-13,4.11E-13,3.00E-13,133.5796049,46.4,,,
9.00E+08,360.4781648,68.03579691,2.35E+01,11.197,-3.86E-08,2.52E-08,1.14E-08,5.39E-09,-1.11E-12,8.81E-13,4.10E-13,3.00E-13,136.0715938,47,,,
9.10E+08,349.7859397,69.17755647,2.38E+01,11.321,-3.90E-08,2.53E-08,1.13E-08,5.38E-09,-1.18E-12,8.80E-13,4.10E-13,3.00E-13,138.3551129,47.6,,,
9.20E+08,339.2222862,70.32884689,2.41E+01,11.443,-3.93E-08,2.54E-08,1.13E-08,5.38E-09,-1.24E-12,8.78E-13,4.09E-13,3.00E-13,140.6576938,48.2,,,
9.30E+08,328.8327348,71.48953549,2.44E+01,11.565,-3.94E-08,2.55E-08,1.13E-08,5.37E-09,-1.30E-12,8.77E-13,4.09E-13,3.00E-13,142.979071,48.8,,,
9.40E+08,318.6546659,72.65951355,2.46E+01,11.686,-3.94E-08,2.56E-08,1.13E-08,5.36E-09,-1.36E-12,8.75E-13,4.09E-13,3.00E-13,145.3190271,49.2,,,
9.50E+08,308.718667,73.83859948,2.49E+01,11.806,-3.94E-08,2.56E-08,1.13E-08,5.35E-09,-1.42E-12,8.74E-13,4.08E-13,3.00E-13,147.677199,49.8,,,
9.60E+08,299.0486065,75.02662732,2.52E+01,11.925,-3.92E-08,2.57E-08,1.13E-08,5.34E-09,-1.47E-12,8.72E-13,4.08E-13,3.00E-13,150.0532546,50.4,,,
9.70E+08,289.6626676,76.22345365,2.55E+01,12.044,-3.90E-08,2.58E-08,1.12E-08,5.33E-09,-1.53E-12,8.71E-13,4.08E-13,3.00E-13,152.4469073,51,,,
9.80E+08,280.5739924,77.42884349,2.58E+01,12.162,-3.86E-08,2.59E-08,1.12E-08,5.32E-09,-1.58E-12,8.70E-13,4.07E-13,3.00E-13,154.857687,51.6,,,
9.90E+08,271.7913676,78.6426182,2.60E+01,12.28,-3.83E-08,2.60E-08,1.12E-08,5.31E-09,-1.63E-12,8.68E-13,4.07E-13,3.00E-13,157.2852364,52,,,
1.00E+09,263.3198449,79.86454288,2.63E+01,12.397,-3.79E-08,2.61E-08,1.12E-08,5.30E-09,-1.68E-12,8.67E-13,4.07E-13,2.99E-13,159.7290858,52.6,,,
